
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.799382
vinn_src                               2.50062
vinp                                  0.799382
vinn                                   2.50062
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0113895
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.28158e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0136798
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.58884e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0780236
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       -0.00229026
input_diff                            -1.70124
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.70124e-12
e_sample_diff#branch               2.29026e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.02409e-11
vvinp_id#branch                   -1.29407e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05183e-10
vvdd#branch                       -1.08363e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.004929569562866e-07
Cosim  2.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482144256171e-07
Cosim  5.503483346867457e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004909298973227e-07
Cosim  7.005319999999999e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348214425846e-06
Cosim  1.050348334686938e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200491926253017e-06
Cosim  1.200533e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348214425783e-06
Cosim  1.550348334686866e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.700492926252819e-06
Cosim  1.700534e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348214433359e-06
Cosim  2.050348334692266e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.200513089536714e-06
Cosim  2.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348214444058e-06
Cosim  2.550348334702306e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.700512767367018e-06
Cosim  2.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.050348214432707e-06
Cosim  3.050348334690999e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200521616060099e-06
Cosim  3.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348214348152e-06
Cosim  3.5503483346082e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.700521634557879e-06
Cosim  3.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348214357299e-06
Cosim  4.050348334615118e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.200493453508177e-06
Cosim  4.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.550348214356431e-06
Cosim  4.550348334613639e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.700489453504511e-06
Cosim  4.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348214356506e-06
Cosim  5.05034833461369e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.200489450765737e-06
Cosim  5.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348214356696e-06
Cosim  5.550348334613871e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700489450766861e-06
Cosim  5.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348214366322e-06
Cosim  6.05034833462141e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.200488299195289e-06
Cosim  6.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348214365642e-06
Cosim  6.550348334620158e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.700484298886258e-06
Cosim  6.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348214365541e-06
Cosim  7.050348334620032e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.200484216895213e-06
Cosim  7.200531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348214455089e-06
Cosim  7.550348334710245e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.700484217026297e-06
Cosim  7.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348214465081e-06
Cosim  8.050348334718093e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.5503482144642e-06
Cosim  8.550348334716617e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348214463511e-06
Cosim  9.050348334715906e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348214463657e-06
Cosim  9.550348334716045e-06

No. of Data Rows : 244245
f000_d7             =  0.00000e+00
f000_d6             =  0.00000e+00
f000_d5             =  0.00000e+00
f000_d4             =  0.00000e+00
f000_d3             =  0.00000e+00
f000_d2             =  0.00000e+00
f000_d1             =  0.00000e+00
f000_d0             =  0.00000e+00
f000_complete       =  3.30000e+00
f000_invalid        =  0.00000e+00
f000_timeout        =  0.00000e+00
f000_sampled        =  -1.70124e+00
