
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vrefp_src                                  2.5
vrefp                                      2.5
vrefp_cap                                  2.5
vrefn_src                                  0.8
vrefn                                      0.8
vrefn_cap                                  0.8
vinp_src                              0.801084
vinn_src                               2.49892
vinp                                  0.801084
vinn                                   2.49892
clks_src                                     0
clks                                         0
xcore.xcdacp.vbot1                         2.5
dctrlp1                                      0
vresp                                0.0113956
xcore.xcdacp.vbot2                         2.5
dctrlp2                                      0
xcore.xcdacp.vbot3                         2.5
dctrlp3                                      0
xcore.xcdacp.vbot4                         2.5
dctrlp4                                      0
xcore.xcdacp.vbot5                         2.5
dctrlp5                                      0
xcore.xcdacp.vbot6                         2.5
dctrlp6                                      0
xcore.xcdacp.vbot7                         2.5
dctrlp7                                      0
xcore.xcdacp.x1.clksb                      3.3
xcore.xcdacp.x1.net2               1.28177e-10
xcore.xcdacp.x1.net1                       3.3
xcore.xcdacp.x1.bottom_gate        6.14473e-09
xcore.xcdacp.x1.net4               3.06728e-09
xcore.xcdacp.x1.net3                       3.3
xcore.xcdacn.vbot1                         2.5
dctrln1                                      0
vresn                                0.0136771
xcore.xcdacn.vbot2                         2.5
dctrln2                                      0
xcore.xcdacn.vbot3                         2.5
dctrln3                                      0
xcore.xcdacn.vbot4                         2.5
dctrln4                                      0
xcore.xcdacn.vbot5                         2.5
dctrln5                                      0
xcore.xcdacn.vbot6                         2.5
dctrln6                                      0
xcore.xcdacn.vbot7                         2.5
dctrln7                                      0
xcore.xcdacn.x1.clksb                      3.3
xcore.xcdacn.x1.net2               1.58862e-10
xcore.xcdacn.x1.net1                       3.3
xcore.xcdacn.x1.bottom_gate        6.16329e-09
xcore.xcdacn.x1.net4               3.10703e-09
xcore.xcdacn.x1.net3                       3.3
xcore.xcmp.net1                      0.0780253
cmpck                                        0
xcore.xcmp.xp                              3.3
xcore.xcmp.xn                              3.3
xcore.xcmp.ln                              3.3
xcore.xcmp.lp                              3.3
dcmpn                              3.63813e-09
dcmpp                               3.6375e-09
sampled_diff                       -0.00228148
input_diff                            -1.69783
cmpck_drv                                    0
dctrlp7_drv                                  0
dctrlp6_drv                                  0
dctrlp5_drv                                  0
dctrlp4_drv                                  0
dctrlp3_drv                                  0
dctrlp2_drv                                  0
dctrlp1_drv                                  0
dctrln7_drv                                  0
dctrln6_drv                                  0
dctrln5_drv                                  0
dctrln4_drv                                  0
dctrln3_drv                                  0
dctrln2_drv                                  0
dctrln1_drv                                  0
dout7_drv                                    0
dout6_drv                                    0
dout5_drv                                    0
dout4_drv                                    0
dout3_drv                                    0
dout2_drv                                    0
dout1_drv                                    0
dout0_drv                                    0
eoc                                          0
invalid0                                     0
timeout0                                     0
complete                                     0
dout7_rx                                     0
dout6_rx                                     0
dout5_rx                                     0
dout4_rx                                     0
dout3_rx                                     0
dout2_rx                                     0
dout1_rx                                     0
dout0_rx                                     0
e_input_diff#branch                1.69783e-12
e_sample_diff#branch               2.28148e-15
vclks_id#branch                              0
vvinn_id#branch                   -4.02135e-11
vvinp_id#branch                   -1.29681e-11
vvrefn_id#branch                  -4.20154e-10
vvrefp_id#branch                  -6.05291e-10
vvdd#branch                       -1.08361e-09
a_status#branch_1_0                          0
a_status#branch_1_1                          0
a_status#branch_1_2                          0
a_status#branch_1_3                          0
a_dout#branch_1_0                            0
a_dout#branch_1_1                            0
a_dout#branch_1_2                            0
a_dout#branch_1_3                            0
a_dout#branch_1_4                            0
a_dout#branch_1_5                            0
a_dout#branch_1_6                            0
a_dout#branch_1_7                            0
a_dctrln#branch_1_0                          0
a_dctrln#branch_1_1                          0
a_dctrln#branch_1_2                          0
a_dctrln#branch_1_3                          0
a_dctrln#branch_1_4                          0
a_dctrln#branch_1_5                          0
a_dctrln#branch_1_6                          0
a_dctrlp#branch_1_0                          0
a_dctrlp#branch_1_1                          0
a_dctrlp#branch_1_2                          0
a_dctrlp#branch_1_3                          0
a_dctrlp#branch_1_4                          0
a_dctrlp#branch_1_5                          0
a_dctrlp#branch_1_6                          0
a_cmpck#branch_1_0                           0


Instance: abeh   Message: WARNING: output scheduled with impossible delay (-4.01e-12) at 5.01e-12/0.

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.004928705829177e-07
Cosim  2.00534e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.503482144271181e-07
Cosim  5.503483346875302e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.004938700899709e-07
Cosim  7.00535e-07

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.050348214440862e-06
Cosim  1.050348334697981e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.200488519788325e-06
Cosim  1.20053e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.550348214353981e-06
Cosim  1.550348334611976e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.700493519779687e-06
Cosim  1.700535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.050348214465295e-06
Cosim  2.0503483346977e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 2.550348214464479e-06
Cosim  2.550348334696755e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.05034821446601e-06
Cosim  3.050348334695478e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.200521819426606e-06
Cosim  3.200535e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 3.550348214555204e-06
Cosim  3.550348334784425e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.050348214559956e-06
Cosim  4.050348334765655e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 4.55034820097832e-06
Cosim  4.550348321266343e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.050348200977702e-06
Cosim  5.050348321263285e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.550348200971013e-06
Cosim  5.550348321255731e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 5.700528018648577e-06
Cosim  5.700531e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.050348200971353e-06
Cosim  6.050348321256883e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 6.550348200973579e-06
Cosim  6.550348321259397e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.050348200972621e-06
Cosim  7.050348321256021e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 7.550348201062033e-06
Cosim  7.550348321345166e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.050348214562479e-06
Cosim  8.050348334765067e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 8.550348201065342e-06
Cosim  8.550348321349563e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.050348201063196e-06
Cosim  9.050348321345027e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 9.550348201056925e-06
Cosim  9.55034832133789e-06

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.005034820104277e-05
Cosim  1.005034832130352e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.055034820096069e-05
Cosim  1.055034832122238e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.105034820095945e-05
Cosim  1.105034832121903e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.155034820104709e-05
Cosim  1.155034832130642e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.20503482010207e-05
Cosim  1.205034832126214e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.255034820102588e-05
Cosim  1.255034832126771e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.305034820102292e-05
Cosim  1.305034832126287e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.355034820102502e-05
Cosim  1.355034832126533e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.405034820102591e-05
Cosim  1.405034832126684e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.455034820093356e-05
Cosim  1.455034832117409e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.505034820092917e-05
Cosim  1.505034832116783e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.555034820101841e-05
Cosim  1.555034832125689e-05

Instance: abeh   Message: XSPICE time is behind vtime:
XSPICE 1.605034820101931e-05
Cosim  1.605034832125841e-05

