"relative_path","size_bytes","sha256"
".complete","74","7f660a840ee1d3d2f8185dbbae80dd92a49d15042159f181bd8baca8ebb6dfbf"
"audits/CURRENT_HIERARCHY_AUDIT.json","1729","054633874e85e3bfed90dc461e727d0a3e5753a30d3768312d4dea82246b82e0"
"indexes/A44_SIZING_LOCK.json","2681","16daa827529cb1c34fbc918baab3952f2d356d836f6c65363556b5882e3e206c"
"indexes/CURRENT_FILE_INDEX.csv","14293","9a5cb17799075ebe85942a52f59c0462e6333035124dbabc5adbcd73b6e0f877"
"README_CN.md","5288","792c7fbd9c5485c6775f4d024817e5c414f3d516278a9c87aff9e13cbae37a5d"
"rtl/A44_sar_logic_async_core_RTL.sv","7391","bf8cd054ebc00667371b6b3a7d4173291a0df0975ea8005d976371b94f2ab3f0"
"rtl/A44_sar_logic_defs_RTL.svh","214","68a4b0a33c465b2c054f2bc04d35ead0d7475e051b6cddadaa9fb6bd66d51827"
"spice/A44_SAR_ADC_TOP_FIXED.spice","31743","32583ceee5af9dd5684937a3d63c81d924fc3fe01b7a4bb3b6184c5c79566df3"
"spice/subckts/A44_ANALOG_MODULAR_SUBCKTS.inc.spice","444","cc864fdb9fd3614cb740b61680058433316548a91dd0af964b48bad13600d570"
"spice/subckts/A44_CDAC_UNIT_TRANS_DRIVER_HIER.subckt.spice","21821","183033487d7a404b98d361be3fac9b611f3306c37df754129a9ed71766ccacd3"
"spice/subckts/A44_CLKS_BUFFER.subckt.spice","1291","5a9fc901036578118ff3fb8c50b6581e344f25a50e4ecd2cecd5109c74427515"
"spice/subckts/A44_Comparator_StrongARM_extracted.subckt.spice","4153","69d43e9e09a9feb7d766d6fff9382e793420792b295302cc8ae06ad087e8ec45"
"spice/subckts/A44_CONVERSION_BUFFER_UNIFIED.subckt.spice","8168","dcfdc9bf785b8b96eed62948ccfaa59528a10e8fab45e2eb852bbbc92132b663"
"spice/subckts/A44_FULL_TOP_ASSEMBLY.inc.spice","403","48b48e3f7832dc5473153310ce32b6d4449be5815fe6e6193e8c0a468d4c4518"
"spice/subckts/A44_LEAF_REFERENCE_SUBCKTS.inc.spice","382","ab2b75e7c4494d2fdc7e641326209d4c77bfff85184bb6d80b388b5fbc25912b"
"spice/subckts/A44_SAR_LOGIC_ACTUAL_RTL_SS_pex_core.spice","5039645","debd9a8c42e152dc4c6f2c344958008d8d371f311681e6b53842d8dd84b3aba9"
"spice/subckts/A44_SAR_LOGIC_ACTUAL_RTL_SS_pex_wrapper_local.spice","1145","5b73b52ee5a68dcb8be7c0900dfd2ee5b131404a53eb0de2fb632b3d3cfacf0e"
"spice/subckts/A44_SAR_LOGIC_ACTUAL_RTL_SS_R1L_pex_core.spice","4883480","848dc2bf193cdaa2855022b5830ab013f6ef322ddd71ce562aa5bc0016e47270"
"spice/subckts/A44_SAR_LOGIC_ACTUAL_RTL_SS_R1L_pex_wrapper_local.spice","962","9ac1701d4cbbcaf68221a6556de6cc701400ddfa8e3e4e12f1043872e22f18be"
"spice/subckts/A44_SWITCH_TRANS_TG8.subckt.spice","4402","f3f3adc9c73a11e79d99231edd2a63333a24a3da54878572b94e3c7f669117a3"
"STATUS.json","973","71d74361e2535cbd09a175b038c88145c426ba085bb6911091e4852b7d2603cf"
"xschem/A44_C1_SWITCH.sch","1259","41cca2afd90db241607fda0ed7f7fa43fb8bdf1d856df924aae7926c99fb58b4"
"xschem/A44_C1_SWITCH.sym","889","8ee1b2f8fb97c5bf2af92553866bd9a1eb1a651319d87dde20a34cc9c0711c66"
"xschem/A44_C16_SWITCH.sch","4640","3af7dd776fdc84c5af3b4ba3bcd1668e6362cb2132d33ce9aa704ec6d745d0a8"
"xschem/A44_C16_SWITCH.sym","890","f57bc104709baf63f2297e4c32cee2875557afa078f4b4a81ca6045903812ae0"
"xschem/A44_C2_SWITCH.sch","1337","6e91370c56b015efabba4e40c588abe28cc1c9dcc3fa94d6927b1895ffe65c59"
"xschem/A44_C2_SWITCH.sym","889","f7dce9098f2634d3e3bd1526ba005b9b4627594cbeeac1d81abda48fa4e47a78"
"xschem/A44_C32_SWITCH.sch","9188","9527780509d7846a0d9085ea42a5d5d0a98ee0976f5413a01e8b8c8de89cb65e"
"xschem/A44_C32_SWITCH.sym","890","fd3883b62f51f55e2c5bf4b8a7feb5fe0411d1d56639b284e6f0cbfe9c93f3a4"
"xschem/A44_C4_SWITCH.sch","1771","fe215ebba2a8f30eb297ec014af1563706a13c4d9f1cbd496469b896140216aa"
"xschem/A44_C4_SWITCH.sym","889","534af07c357eec1302358972a11ab55fb45f2183837a6d480729b095abb34cf2"
"xschem/A44_C64_SWITCH.sch","18498","7eb40e34e47bb43b66afa44d9fff18f954c3f2ca03cc0dbffa4a6ae042e15e6b"
"xschem/A44_C64_SWITCH.sym","890","5b73b82190988f5a754c92ecf3806bf6709040f594de9898a1be42843b6ed5a5"
"xschem/A44_C8_SWITCH.sch","2745","6af1cd7dec6947132c7f368af1bbdfd3d0d48cea089e76120e506b556d59b6a5"
"xschem/A44_C8_SWITCH.sym","889","c4b8a8fa48fdb085b682d284b243de678ec014a9c3300ee0d6ff18f7cc2a5eb9"
"xschem/A44_CAP_SWITCH.sch","1575","a064e954d8e3ef6c7ba8c385985b4405db6094936ea17e925a6f1f4f13ab4fc8"
"xschem/A44_CAP_SWITCH.sym","842","65ed757af42bb9c28f9f52d514ad5469e65be435ae2244790bbbb02b55ad28f5"
"xschem/A44_CDAC_UNIT_TRANS_DRIVER.sch","6739","c0c56bf87e4daa8d898efa4b4ceacb00bcd416827372a3320ee3bed540a40994"
"xschem/A44_CDAC_UNIT_TRANS_DRIVER.sym","1315","60a7ff9d6b85b851a940f61f6fc1097fb5cc3e932deabc3af8364285f698af81"
"xschem/A44_CLKS_BUFFER.sch","2813","e88128c83a226556d7362bd03ba98492ec34e3c44615c25b56437b4b54ab0201"
"xschem/A44_CLKS_BUFFER.sym","931","671bc6f3e5847f426056865ae9ac1394c380290716e65d6e9fcca199dc13b2f1"
"xschem/A44_Comparator_StrongARM.sch","9527","67662f6b900f8298ec6c28a30a3e299768a41fb1807f17ec0fd12fa0a85b4746"
"xschem/A44_Comparator_StrongARM.sym","1255","09dfd19f4e0154d9ac66c4d393e7da853e0c72396999493f7fd93d3196e850da"
"xschem/A44_CONVERSION_BUFFER.sch","18433","456d17dd68e28c39eb548dd67302304af5210c52157a74d1984e986ba5c27395"
"xschem/A44_CONVERSION_BUFFER.sym","2059","f0d2727517aa6a9f455ebe8e2dfc54a554790817ddc13e520d171f0f8741a9a7"
"xschem/A44_SAR_ADC_TOP_FIXED.sch","4359","e64caf5b09b79302ba43fb8ebe8c5dbab5400a8be700382754276cb2cc0645f4"
"xschem/A44_SAR_ADC_TOP_FIXED.sym","1402","c492c5779bb20b00fa09b1d2cd5ba75e5b4956ca093a30c26372e5cbf5daeb14"
"xschem/A44_SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1648","d32ac2581ae0b18466511d1a40fe02ae4da491965b8127b026ee837793f4b719"
"xschem/A44_SWITCH_TRANS_TG8.sch","10555","d188db5362486eb08122461598568722d8a97ea2ccee26d2b9a06e98846f46e5"
"xschem/A44_SWITCH_TRANS_TG8.sym","951","c728e940e14675aa023dd254d5595408e5946dcf510b4b1bd69f36881bca9668"
"xschem/xschemrc","160","52296681d15582a28f27b54643f5258c8cb9967818cd4abe1d99be16091aecba"
