"relative_path","size_bytes","sha256"
"A44_CDAC.sym","1163","298fa32b7a04b60cae50f3999fcd2b01cc8dfd442b5031e108bb26b268793610"
"A44_Comparator_StrongARM.sym","1278","36ea29c9789f2221cf798bb270ebaea509ba9249c717107de825a549e64975a7"
"A44_SAR_ADC_TOP_FIXED.sym","1390","0df74804ce8f8072022dd2c7b9faec716ba4241a2f7812e1e1eb75294c031658"
"A44_SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1620","bac415a04de0840d1b2a5dd7ee9276a46155b93f48daeda26061a41c000f081a"
"A44_SWITCH_BOOT_SP.sym","879","efb864a4d610f61630507d1c76896422c76e0a7ef0d142847ae7f1a0eb105e8a"
"CDAC.sch","12170","1a6e64de5aac177fead165d0909c0ac6bd5bec25921db54894a21b91a3b01de6"
"Comparator_StrongARM.sch","9332","aaa2f2dea729716b2f08a95fdcf4b4d6157adeb3f3cb23372e278bd9533eeb45"
"generated/ngspice_parse.log","157","f8370f8cabe47df575d90e0da9c5963667103cf63ec9c859c1b160658637226f"
"generated/symbol_repair/SAR_ADC_TOP_SYMBOL_STRAIGHT_WIRE_CHECK.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"generated/symbol_repair/SAR_ADC_TOP_SYMBOL_STRAIGHT_WIRE_CHECK.spice","10291","40b1b4151b4157bed25ad62beeae2086e16d966a24f0b5a7eba151cc85ccfb1d"
"generated/symbol_repair/SAR_LOGIC_SYMBOL_STRAIGHT_WIRE_CHECK.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"generated/symbol_repair/SAR_LOGIC_SYMBOL_STRAIGHT_WIRE_CHECK.spice","415","2d85197470cdb1f7e08ed24475d07ee337d641559a1c000c79d4da93c741e8a6"
"generated/symbol_repair/summary.tsv","622","ab0854e40d284b1e0d878214d8c16fe8bc7f0ba43f9e52cffccc7be68bbaf766"
"generated/xschem_logs/CDAC.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"generated/xschem_logs/Comparator_StrongARM.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
