relative_path,size_bytes,sha256
FULL_RUN_PLAN.json,1248,5ee8e6ce6f7850b596e441f6f5c046eb0763b6a5c521968c1725c6c0a4c37d49
RUN_STATUS.json,990,2d492bf583d5b60c2b6ac355c356cc480b8f2bcc25effa8ee0adb57685ac9b99
cace_preflight.log,4426,ce2c2f18aebdd74a70a4c1221ec249eb7dc71d2f6d14a9f75c037824b4adf214
cace_runs/RUN_2026-07-28_21-07-25/error.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cace_runs/RUN_2026-07-28_21-07-25/flow.log,839,3d013ac07d240483a3faad752bdb2853967800ae86fdf4ab620239c3725c27b5
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/.spiceinit,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/cace_job.sym,114,6fef9524fe7bcd801dd56eac3d76728ca2bd54febcddfb57d74fbf48a78ba9eb
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/conditions.yaml,246,bfa929776107c13b9b707b79ee5cf52b559ee8718ef2e49f1195394e3a936718
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/ngspice_stdout.out,672,94cc157fc968fc6fc994692f34a07dd9029435fd0273a44e3c13f5b2915e1c82
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/tb_package_preflight.sch,751,f338c113f5dbc3971e1f91d76bec524e10aed353c6c198ed0d30715ed9f92bc1
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/tb_package_preflight.spice,955,10d20445a4b867c836ec8f91784a697700985399510043a063fb64aec9226582
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/tb_package_preflight_0.data,33,c7734a6d2fadd82ed27504b37bd142b0f99768fa90bac98a86656a9fa723718f
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/xschem_stderr.out,347,5a4ea2a9ddb7243de5daa8e7b920521accf523d57c076143646a3d662d850623
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/xschem_stdout.out,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/simulation_summary.csv,38,842b4c97ed07b2f304a75f339bc593c0cb12fe374725fd4f47ba2a7575f40772
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/simulation_summary.md,143,733df08ea4a41fd8a068b0d447d838c1f4fd7593f799085eb8e4d6b5cdedfd72
cace_runs/RUN_2026-07-28_21-07-25/parameters/A44_PACKAGE_CACE_PREFLIGHT/tb_package_preflight.sch,570,135fc105b6fb1c9f0829406ed84e53082c024589260d00ac8ad6ad962e804826
cace_runs/RUN_2026-07-28_21-07-25/summary.md,580,b083e63151db409eab31df7256eba9e036045de5c37e8fa77776072eaa81df5d
cace_runs/RUN_2026-07-28_21-07-25/warning.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
preflight.json,5905,4f15b8297ccd2ea37302ba4ab03eb464dd79605ef96dc3d189097f0c8a6aab34
work/01_MC200_TT_LOW_W4/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/01_MC200_TT_LOW_W4/config/current_mc200_contract.json,1342,87af10dd3788c5fdc99929540458fff9ca7ba8f90de84e912426c0e24beb4e2e
work/01_MC200_TT_LOW_W4/config/environment_fingerprint.json,1262,a642893359807a3b20b044ceb583178b92f73467979130270194a549c5ce4872
work/01_MC200_TT_LOW_W4/config/fast64_v2_contract.json,2381,a6b092e268deee02de5c1627a2de35aba03909418bdbc9a000c54a1746ff2f46
work/01_MC200_TT_LOW_W4/config/frozen_dynamic_config.yaml,2348,2b7efb9bed89d0aed87472185a96eb1bfd8172273be22cee89594815e6fdc007
work/01_MC200_TT_LOW_W4/config/mc200_low_w4_contract.json,8767,ac23afe991f3da98959e9fcb459fd905065e22e382485ca4d702644092117fcd
work/01_MC200_TT_LOW_W4/config/mc200_low_w4_plot_resolved_ranges.json,507,1fe556596d60ac74112481ab9616830e54626213a20ebe335d3c459add18136d
work/01_MC200_TT_LOW_W4/config/mc_seeds.csv,5812,6f2a0f43608ca4198a2d20dba34d1a239a7c9e3cf6ed80fc9a864aa5d4e9543d
work/01_MC200_TT_LOW_W4/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/01_MC200_TT_LOW_W4/config/noise_model.yaml,2679,5e96592de86c239db9334c98f5c5d4d4c6b000eece41673de3c58ab148897f6e
work/01_MC200_TT_LOW_W4/config/noise_seeds.csv,6515,bf1af85899e04ff8f19016ac8d8d7f86f0fd1781bcf3feb4245b1d27f42b0112
work/01_MC200_TT_LOW_W4/config/plot_contract.json,2798,404c6c93d79a903aca609fd6f5fd873c73cb3a2150b240f5763d61a1684c98e7
work/01_MC200_TT_LOW_W4/config/plot_style.yaml,216,6ad9e1aa57f508075547673cbee45c9af9c2d86742f804e8045631cffa7ff676
work/01_MC200_TT_LOW_W4/config/source_load_model.yaml,1012,c0609a942035182d8978082ff0e67285fafcf9126b04dd712ba67f8ab14da2a5
work/01_MC200_TT_LOW_W4/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/01_MC200_TT_LOW_W4/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/01_MC200_TT_LOW_W4/csv/codes_all_13600.csv,4800985,d98c00ade9e955ca7861ed9f409c82e5069620885446426c6ebc20943769e11d
work/01_MC200_TT_LOW_W4/csv/codes_fft_retained_12800.csv,4522932,73e7fc9fe837a807ae020fb3fce77ba03edd81c19bc1de2c823a1486593f2d00
work/01_MC200_TT_LOW_W4/csv/first_conversion_path_1600.csv,981911,bd4ae93883b0067e92b1d04d801d52df478812d21ffa185b3865fa9915783075
work/01_MC200_TT_LOW_W4/csv/population_percentiles_w4.csv,3429,986f94428cc9871071ce05f4c0d28e9dde074ea876239486b34826d025623568
work/01_MC200_TT_LOW_W4/csv/representative_records_w4.csv,971,7a831b4ff6324656473ac83e88945ff69a3f74ad5c7eaa3a9b0ef7ff3a091408
work/01_MC200_TT_LOW_W4/csv/resource_trace.csv,3875770,fb62b6753568bfc78c3468c7aafc1a7b16acd9ddba1bf63f86229504ff73a832
work/01_MC200_TT_LOW_W4/csv/startup_periodic_pairs_800.csv,92634,71a6cffaf367af291901e27d360747eedc850173042ebdb151e4f83dc2af3bcc
work/01_MC200_TT_LOW_W4/csv/steady_state_master_mc200_low_w4.csv,387118,8879d76b0860c3f316983945485db355a267072fa031c6733edbfaf999ac65f5
