relative_path,bytes,sha256
STATUS.json,4479,3f3928b11caa1c9852dc40fe2dcea88cef64b750c41ab474dc6ed98132e735bc
config/frozen_dynamic_config.yaml,2348,2b7efb9bed89d0aed87472185a96eb1bfd8172273be22cee89594815e6fdc007
config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
config/noise_model.yaml,2679,5e96592de86c239db9334c98f5c5d4d4c6b000eece41673de3c58ab148897f6e
config/plot_contract.json,2798,404c6c93d79a903aca609fd6f5fd873c73cb3a2150b240f5763d61a1684c98e7
config/plot_style.yaml,216,6ad9e1aa57f508075547673cbee45c9af9c2d86742f804e8045631cffa7ff676
config/pvt3_mc20_contract.json,4767,912c16b3e2960e67065dfc767cff4db56e3007f7e66e7f137fbfe5ad7b5579e4
config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
csv/job_codes/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S002_LOW_W4.csv,24399,be69db67eb685e011e5f704adaa158227cf3e9640d777d55277b2082d5960480
csv/job_codes/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S012_LOW_W4.csv,24467,92e40bfcd1bc8724e8c4d20eacb0ef2c1b265ffaa637ca1ce73e498fae720857
csv/job_codes/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4.csv,24472,7377d7e9e24f600e6c8436b7b425c3bf967dd7d3762ae77b253fe59048e9cf7f
csv/job_codes/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4.csv,24472,2580f0703fbb9e0addf0d0bd201123c6043db1a2492302cb03b3492c85d60e86
csv/job_codes/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4.csv,24475,d20bf4cf7af3337b0e76c7b05dcabd118520d90b979436d6ca1f2d1a72dbc2f3
