relative_path,size_bytes,sha256
FIRST5_COMPARISON_ALL.csv,94279,ed82b8966795e032ee5d32e4927739557cc07903926f25238909521725e41d8c
QUICK_REPRODUCIBILITY_SUMMARY.json,6534,c63dde48f286813949245bea7fa0489a552f2419ce42b2ffef5b9516b2caf066
RUN_STATUS.json,304,5aba2ea7070d2dd3af575e04f0618d2f47b402efefb9ce8114957dcebb8f241b
cace_preflight.log,4264,1657be312e14742e938a114921165a6566242033d0e33682fa84682c6d88d4bf
cace_runs/RUN_2026-07-28_20-20-26/error.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cace_runs/RUN_2026-07-28_20-20-26/flow.log,790,88d3069da758fe0cda3341fc31de5aef763e4d4b2bfe2bf888c3dc73358e75b9
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/.spiceinit,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/cace_job.sym,114,6fef9524fe7bcd801dd56eac3d76728ca2bd54febcddfb57d74fbf48a78ba9eb
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/conditions.yaml,223,4eae10b4e242437a885a3f7279e65ad45f791f84d75cad8000d280afe5c73fee
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/ngspice_stdout.out,649,52fdb0a902e0f923d921a4a90d19cb5a45d09b9ae05f7356792e3c7eaa018f3a
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/tb_package_preflight.sch,728,c78cd33491df766df35bf913c3e943189deb99be7c62784532480fc292ec56a5
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/tb_package_preflight.spice,909,7dd66ba27bb54fc9ab737c09d6af0588addd9fa8c7288ad7a6270b7fa70b11a7
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/tb_package_preflight_0.data,33,c7734a6d2fadd82ed27504b37bd142b0f99768fa90bac98a86656a9fa723718f
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/xschem_stderr.out,347,5a4ea2a9ddb7243de5daa8e7b920521accf523d57c076143646a3d662d850623
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/run_0/xschem_stdout.out,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/simulation_summary.csv,38,842b4c97ed07b2f304a75f339bc593c0cb12fe374725fd4f47ba2a7575f40772
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/simulation_summary.md,143,733df08ea4a41fd8a068b0d447d838c1f4fd7593f799085eb8e4d6b5cdedfd72
cace_runs/RUN_2026-07-28_20-20-26/parameters/A44_PACKAGE_CACE_PREFLIGHT/tb_package_preflight.sch,570,135fc105b6fb1c9f0829406ed84e53082c024589260d00ac8ad6ad962e804826
