relative_path,size_bytes,sha256
comparisons/comparison_by_reference.csv,35667,3fc54f23ee1f128be6a15703c0757eb691458779a4a5c133e7642f20d275b58e
comparisons/comparison_summary.json,2861,0506172013679018454e88fa6d7feb4c0309c44b3279b2b8349f523d4867b979
comparisons/frame_code_differences.csv,2005,1c86e7c5300b91e7e679d78c1c6d158408112193e88ecb9a15e24887c1cbf758
comparisons/r1_target_frame_comparison.csv,1369,bba5bbbceddd70bed04a16d094f74922af5ee1c4f4520babbccd0ff6417d402d
comparisons/target_classification.csv,4637,259d18429bb60a817f1254ace5b84741ce05b138e66faf74ebd65895296590e0
config/fixed50_target_contract.csv,3994,17878190e5c63a49c5d41e3037ac8861360e6e83dbfcd4096d8db5731547ae15
config/fixed50_target_contract.json,786,4282bb4fc5ec00199599e80785c352f0d9a8dd043fc29eeaee679da0da3ea18a
data/fixed50_resource_trace.csv,28236,3515aa078ab12ea2beca18b0d0539f6582086bc7f37e7800f8c7797f3e9992df
data/fixed50_target_codes.csv,390531,5d7f65d5bcfd09c9333113b25235ccb03e851a7428c51f6d6ec4b6a17ee92393
data/fixed50_target_master.csv,42530,b5fae7961ac9928f13fff21cd61b2129a22833d8d91a73b7991c0bab212618a4
README_CN.md,1378,742fc4c44232548b515011fffe304b2e5d4c36ada4421104291c93e6e9c4a57e
reports/A44_MC200_FIXED50PS_NONREPRO_SUBSET_RERUN_REPORT_CN.md,4887,aeca0cca6ebac175f4ccb8c00e8c0da45eb49f9d8984e9e73684a4a35c4e157e
results/base_reset_audit.json,180,ae75c961137b3171944da31a33c9242dcc9c45e3870bc32c6f9a3c8ec13b3a5d
results/completion_audit.json,1070,f3f0287a97cb0c9d82d62c240e34c46e30d77ced85afc400b5162baca64a7347
results/fixed50_execution_status.json,1413,8a2149aee284fa030219e3d1d0217985f28681327197dc4d47d6c71fa84c3f13
results/fixed50_preflight.json,470,ea47679737a6794cdd31ef5773900328388e9211c0a276d95e066b762ed63e7e
STATUS.json,628,c583309b60bf4bb5aadd4ab80e034c7b8aa80cde88d4d6d7a06980d9224f7cf9
tools/__pycache__/build_target_contract.cpython-312.pyc,5043,bd674bc6e0acee414bea56b299295fc7d84d24ff70dce13ed522e49b21e5d9ea
tools/__pycache__/compare_fixed50_references.cpython-312.pyc,16068,9f1183543ef995902f905171addfee23229cd95c40e549cc9a07c5a6fa75bd1c
tools/__pycache__/reset_compact_base.cpython-312.pyc,4047,fe21bedc7129e418f1f190f7ab563b1a4781afa0b0dc28f1ebdd63fc51d52a5a
tools/__pycache__/run_fixed50_subset.cpython-312.pyc,17481,8b1f02d135c279ef29ea5dde026a4a0c1a75f913de7c7d812cd9192b557525a4
tools/build_target_contract.py,3382,327cdf0eddb662683df026b805fb1d9c0ad8b438bc9564b917010fc7ccb51665
tools/compare_fixed50_references.py,16051,5b5232b4aa5f341401516c0a70f4bf8c7b207bd9bc03ebb0796da38d5d935889
tools/reset_compact_base.py,2798,753889aeab9817c0f9e191dbbcca450f8aeb4774e0825628b70bdd0d42173129
tools/run_fixed50_subset.py,12096,ac92b34e46ba44f5c84b07ed5105ea084781c9199541c075b3f03ca40a3939f5
tools/seal_package.py,2334,b6c4deba328f6ddfad9b1a6aea6a2e248b5888bfb7278b31aa8147a1191c10d3
tools/verify_fixed50_package.py,6278,20d8a3d0c6b3588244ff064863b3ef5acc53dc41cbe2ca3dd56fbb6a8b05a3f6
