relative_path,size_bytes,sha256
README_CN.md,1056,7dcd4cd023446ed5f7afc58baa9569be24fa47fe296c5155c10126163edf224e
STATUS.json,3500,728915c280c268512ad9ada9931ccab36283d82f77f94c927894af68fb4d5a25
config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
config/environment_fingerprint.json,1262,4a53ba15dcb9e1b6f67511c2cd53a68e0788dfe5738911ec589359bda600bb75
config/fast64_v2_contract.json,2381,a6b092e268deee02de5c1627a2de35aba03909418bdbc9a000c54a1746ff2f46
config/frozen_dynamic_config.yaml,2348,2b7efb9bed89d0aed87472185a96eb1bfd8172273be22cee89594815e6fdc007
config/mc200_low_w4_contract.json,6170,9eb5de1431c29c59e9b2df3c48fd86a6c8c35c12d883c7daef2304777b835704
config/mc200_low_w4_plot_resolved_ranges.json,507,1fe556596d60ac74112481ab9616830e54626213a20ebe335d3c459add18136d
config/mc_seeds.csv,5812,6f2a0f43608ca4198a2d20dba34d1a239a7c9e3cf6ed80fc9a864aa5d4e9543d
config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
config/noise_model.yaml,2679,5e96592de86c239db9334c98f5c5d4d4c6b000eece41673de3c58ab148897f6e
config/noise_seeds.csv,6515,bf1af85899e04ff8f19016ac8d8d7f86f0fd1781bcf3feb4245b1d27f42b0112
config/plot_contract.json,2798,404c6c93d79a903aca609fd6f5fd873c73cb3a2150b240f5763d61a1684c98e7
config/plot_style.yaml,216,6ad9e1aa57f508075547673cbee45c9af9c2d86742f804e8045631cffa7ff676
config/source_load_model.yaml,1012,c0609a942035182d8978082ff0e67285fafcf9126b04dd712ba67f8ab14da2a5
config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
csv/codes_all_13600.csv,3794557,a3fddf3a6e91fae87d2e05c47279b08390b115c0f45b3b241d53095769ea4113
csv/codes_fft_retained_12800.csv,3575704,7d8f6c334e6ed441c05dc630f4041ad04728189bd259e0d1aa40c051eb17fb2d
csv/first_conversion_path_1600.csv,926018,1e33bd4aeb083bd11b48b6803e83810d53de03dabbd55d03b4ae869e96669021
csv/job_codes/MC200_ON_S001_LOW_W4.csv,19164,a871c4c1b01ad2c5be97013ae1733219d885c9772873f808f8ca3f2c17192883
csv/job_codes/MC200_ON_S002_LOW_W4.csv,19151,85a3b7fa55581348661b8a4a27dff0d27e63191cea9a0ebc221e396836da72cf
csv/job_codes/MC200_ON_S003_LOW_W4.csv,19150,f314c902b7f7efd236c52cdb5ba8b727aea07213b77b3982853b8fe9e6823081
csv/job_codes/MC200_ON_S004_LOW_W4.csv,19165,364056127d12571b4c15511d75d82ef16add50799ccd5c77240017bc615780fe
csv/job_codes/MC200_ON_S005_LOW_W4.csv,19143,f4b456f13752c95baf85c7d113a5d37b2a3f52e298412b535ea1b76d2703baba
csv/job_codes/MC200_ON_S006_LOW_W4.csv,19152,93da672cb84860b6c141a33f599e841ab94e604f16ac3af6a6a6c7c6fab6613b
