# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir /foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir --prefix Vlng --top-module SAR_LOGIC_BEH_TT_3P3_27C --CFLAGS -I/foss/tools/ngspice/share/ngspice/scripts/src -DWITH_TIMING -fpic --cc --build --exe --timing --no-sched-zero-delay /foss/tools/ngspice/share/ngspice/scripts/src/verilator_main.cpp /foss/tools/ngspice/share/ngspice/scripts/src/verilator_shim.cpp SAR_LOGIC_BEH_TT_3P3_27C.v"
T      3768 3940649674154666  1784342666   616211800  1784342666   616211800 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng.cpp"
T      4037 4222124650865321  1784342666   614212100  1784342666   614212100 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng.h"
T      2309 3940649674154680  1784342666   631717600  1784342666   631717600 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng.mk"
T       920 17732923532976808  1784342666   612209300  1784342666   612209300 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng__Syms.h"
T       852 5910974511129252  1784342666   610209700  1784342666   610209700 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng__Syms__Slow.cpp"
T      2115 3940649674154673  1784342666   621212100  1784342666   621212100 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng___024root.h"
T     50855 19421773393133677  1784342666   628717400  1784342666   628717400 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng___024root__0.cpp"
T     10776 3940649674154678  1784342666   625212100  1784342666   625212100 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng___024root__0__Slow.cpp"
T       674 3940649674154675  1784342666   623211700  1784342666   623211700 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng___024root__Slow.cpp"
T       745 3940649674154670  1784342666   618211900  1784342666   618211900 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng__pch.h"
T      1647 3940649674154682  1784342666   633717200  1784342666   633717200 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng__ver.d"
T         0        0  1784342666   635717300  1784342666   635717300 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng__verFiles.dat"
T      1636 23925373020611212  1784342666   629716900  1784342666   629716900 "unhashed" "/foss/designs/manual_goal/verification/A44_TT_BEH_NO_R6_MC200_FAST64_SIGNOFF_20260718/models/obj_dir/Vlng_classes.mk"
S  15726576   213272  1781303181   653984222  1776366535           0 "unhashed" "/foss/tools/verilator/bin/verilator_bin"
S      7907   213390  1781303181   709566084  1776366535           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      3224   213391  1781303181   709591463  1776366535           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      8528 93731167244692616  1784341652   491086000  1784341652   491086000 "bfL9B9os9l8h9Mj1FM2vLy1cqEpPth1d9Upmc4Qg" "SAR_LOGIC_BEH_TT_3P3_27C.v"
