relative_path,bytes,sha256
scripts/dynamic_analysis.py,8050,327628f51fdc0b88ee72ee14dc0c33ceb2d93a56a17c61093db9053990e0a90a
scripts/fast64_v2_common.py,10238,3a5a9fc4967d141ca337f2280ead34e4ab7d935b46f2508cfde4fa74db1de198
scripts/run_fast64_v2.py,37037,57b82e2a458fd05dab6bd756c3496044cf1f610d6b94f39a7bec9dbf0257c268
scripts/sar_campaign_common.py,26981,3ddf3e44f0f4849a46c2756351319dad574ddbed1cc5e55677c815998c1757d7
scripts/sar_event_noise.py,18387,0ebaab2b2a6d3caec8b12a0b2857f8e6e8c3b8f17c6bcd93c88d3dae8b0776f3
netlists/core/subckts/Comparator_StrongARM_extracted.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
config/noise_model.yaml,2679,5e96592de86c239db9334c98f5c5d4d4c6b000eece41673de3c58ab148897f6e
config/plot_contract.json,2798,404c6c93d79a903aca609fd6f5fd873c73cb3a2150b240f5763d61a1684c98e7
config/plot_style.yaml,216,6ad9e1aa57f508075547673cbee45c9af9c2d86742f804e8045631cffa7ff676
config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
