"relative_path","size_bytes","sha256"
"audits/CURRENT_HIERARCHY_AUDIT.json","2987","2a60f1e4e1f823aa61b2cb6c7d6ec8456a17641fd5f2ac372255df30a92d58bc"
"indexes/CURRENT_FILE_INDEX.csv","5896","77f3fa5e0e5efdcf1c0f8b6bed9ef8eec010664885cc4ead75937092d4e888ae"
"README_CN.md","2615","b2cad58f3de03c70463b9dd3a00ea79079f19f58bc921a7941648b20e3d7a515"
"rtl/sar_logic_async_core_RTL.sv","7383","be43ce73959afb150e9987401eccf6aecb38c8e29d4ad5b780525b6b5e90afb9"
"spice/SAR_ADC_TOP_FIXED.spice","876","275faef84fe26cd85b6ecb62bd0a7c1db050f186b07fb109dc650d82e52843cd"
"spice/subckts/CDAC_native_extracted.subckt.spice","4365","6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada"
"spice/subckts/Comparator_StrongARM_extracted.subckt.spice","3906","53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49"
"spice/subckts/SAR_LOGIC_ACTUAL_RTL_SS_pex_core.spice","5039633","0569bde6a86cf8a8e7de1225e427e010672e1b09912f06590ea20275ce8ac7a6"
"spice/subckts/SAR_LOGIC_ACTUAL_RTL_SS_pex_wrapper_local.spice","973","ad43f6f9e813ae737c6dcfcd265b39ef34a592ea10982df3fbdad83fb1c56746"
"spice/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice","3195","3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1"
"STATUS.json","537","f381a875495ac6f1b8d30660c4cb6a35da9b0bb504249695e281a727c698801b"
"xschem/A44_CDAC.sym","1163","298fa32b7a04b60cae50f3999fcd2b01cc8dfd442b5031e108bb26b268793610"
"xschem/A44_Comparator_StrongARM.sym","1278","36ea29c9789f2221cf798bb270ebaea509ba9249c717107de825a549e64975a7"
"xschem/A44_SAR_ADC_TOP_FIXED.sym","1390","0df74804ce8f8072022dd2c7b9faec716ba4241a2f7812e1e1eb75294c031658"
"xschem/A44_SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1620","bac415a04de0840d1b2a5dd7ee9276a46155b93f48daeda26061a41c000f081a"
"xschem/A44_SWITCH_BOOT_SP.sym","879","efb864a4d610f61630507d1c76896422c76e0a7ef0d142847ae7f1a0eb105e8a"
"xschem/CDAC.sch","12170","1a6e64de5aac177fead165d0909c0ac6bd5bec25921db54894a21b91a3b01de6"
"xschem/Comparator_StrongARM.sch","9342","20e713782714df7d063eef39b79e82f492775cf2fc71beb8895e871b7deeec5a"
"xschem/SAR_ADC_TOP_FIXED.sch","3752","04f8ffe6b0624cf8dbec3405f0cde5bbebc3000304c467cd46179fd5f8addc71"
"xschem/SWITCH_BOOT_SP.sch","7925","4049b886e976ed1e8b0afd8c5b8a349a7c287cd335a4ffe6cb064897fd7227fd"
"xschem/xschemrc","160","52296681d15582a28f27b54643f5258c8cb9967818cd4abe1d99be16091aecba"
